root,rel_path,abs_path,ext,size,mtime_iso,sha1
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\ltisys.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\ltisys.data.json,.json,85267,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\ltisys.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\ltisys.meta.json,.json,1743,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\lti_conversion.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\lti_conversion.data.json,.json,11482,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\lti_conversion.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\lti_conversion.meta.json,.json,1713,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\signaltools.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\signaltools.data.json,.json,52097,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\signaltools.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\signaltools.meta.json,.json,1805,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\spectral.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\spectral.data.json,.json,21093,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\spectral.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\spectral.meta.json,.json,1703,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\spline.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\spline.data.json,.json,3586,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\spline.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\spline.meta.json,.json,1663,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\waveforms.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\waveforms.data.json,.json,11279,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\waveforms.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\waveforms.meta.json,.json,1670,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\wavelets.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\wavelets.data.json,.json,2020,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\wavelets.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\wavelets.meta.json,.json,1643,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\_czt.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\_czt.data.json,.json,51164,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\_czt.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\_czt.meta.json,.json,1877,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\_filter_design.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\_filter_design.data.json,.json,437239,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\_filter_design.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\_filter_design.meta.json,.json,2045,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\_fir_filter_design.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\_fir_filter_design.data.json,.json,29952,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\_fir_filter_design.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\_fir_filter_design.meta.json,.json,1821,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\_ltisys.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\_ltisys.data.json,.json,1006292,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\_ltisys.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\_ltisys.meta.json,.json,1924,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\_lti_conversion.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\_lti_conversion.data.json,.json,140845,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\_lti_conversion.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\_lti_conversion.meta.json,.json,1905,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\_max_len_seq.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\_max_len_seq.data.json,.json,4576,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\_max_len_seq.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\_max_len_seq.meta.json,.json,1820,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\_peak_finding.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\_peak_finding.data.json,.json,243121,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\_peak_finding.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\_peak_finding.meta.json,.json,1873,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\_savitzky_golay.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\_savitzky_golay.data.json,.json,46907,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\_savitzky_golay.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\_savitzky_golay.meta.json,.json,1891,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\_short_time_fft.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\_short_time_fft.data.json,.json,248609,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\_short_time_fft.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\_short_time_fft.meta.json,.json,1885,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\_signaltools.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\_signaltools.data.json,.json,1097836,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\_signaltools.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\_signaltools.meta.json,.json,2061,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\_spectral_py.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\_spectral_py.data.json,.json,203026,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\_spectral_py.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\_spectral_py.meta.json,.json,2036,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\_spline.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\_spline.data.json,.json,23805,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\_spline.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\_spline.meta.json,.json,1812,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\_spline_filters.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\_spline_filters.data.json,.json,95846,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\_spline_filters.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\_spline_filters.meta.json,.json,1951,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\_upfirdn.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\_upfirdn.data.json,.json,37944,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\_upfirdn.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\_upfirdn.meta.json,.json,1902,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\_waveforms.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\_waveforms.data.json,.json,103493,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\_waveforms.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\_waveforms.meta.json,.json,1987,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\__init__.data.json,.json,19943,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\__init__.meta.json,.json,2469,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\windows\windows.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\windows\windows.data.json,.json,39615,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\windows\windows.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\windows\windows.meta.json,.json,1683,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\windows\_windows.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\windows\_windows.data.json,.json,163666,2026-03-09T18:11:06,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\windows\_windows.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\windows\_windows.meta.json,.json,1862,2026-03-09T18:11:06,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\windows\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\windows\__init__.data.json,.json,5235,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\signal\windows\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\signal\windows\__init__.meta.json,.json,1723,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\base.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\base.data.json,.json,8722,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\base.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\base.meta.json,.json,1746,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\bsr.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\bsr.data.json,.json,6686,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\bsr.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\bsr.meta.json,.json,2154,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\compressed.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\compressed.data.json,.json,3677,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\compressed.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\compressed.meta.json,.json,1730,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\construct.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\construct.data.json,.json,33314,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\construct.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\construct.meta.json,.json,2294,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\coo.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\coo.data.json,.json,8060,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\coo.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\coo.meta.json,.json,2122,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\csc.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\csc.data.json,.json,6682,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\csc.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\csc.meta.json,.json,2121,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\csr.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\csr.data.json,.json,6686,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\csr.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\csr.meta.json,.json,2181,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\data.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\data.data.json,.json,1984,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\data.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\data.meta.json,.json,1635,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\dia.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\dia.data.json,.json,6580,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\dia.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\dia.meta.json,.json,2095,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\dok.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\dok.data.json,.json,6693,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\dok.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\dok.meta.json,.json,2123,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\extract.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\extract.data.json,.json,8311,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\extract.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\extract.meta.json,.json,2130,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\lil.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\lil.data.json,.json,6623,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\lil.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\lil.meta.json,.json,2072,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\sparsetools.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\sparsetools.data.json,.json,2047,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\sparsetools.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\sparsetools.meta.json,.json,1648,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\sputils.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\sputils.data.json,.json,2011,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\sputils.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\sputils.meta.json,.json,1640,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\_base.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\_base.data.json,.json,2430280,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\_base.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\_base.meta.json,.json,2447,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\_bsr.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\_bsr.data.json,.json,209414,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\_bsr.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\_bsr.meta.json,.json,2235,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\_compressed.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\_compressed.data.json,.json,54007,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\_compressed.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\_compressed.meta.json,.json,2046,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\_construct.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\_construct.data.json,.json,2969512,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\_construct.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\_construct.meta.json,.json,2558,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\_coo.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\_coo.data.json,.json,554478,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\_coo.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\_coo.meta.json,.json,2238,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\_csc.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\_csc.data.json,.json,227335,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\_csc.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\_csc.meta.json,.json,2207,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\_csr.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\_csr.data.json,.json,395096,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\_csr.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\_csr.meta.json,.json,2287,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\_data.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\_data.data.json,.json,655309,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\_data.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\_data.meta.json,.json,2059,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\_dia.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\_dia.data.json,.json,172012,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\_dia.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\_dia.meta.json,.json,2176,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\_dok.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\_dok.data.json,.json,651218,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\_dok.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\_dok.meta.json,.json,2266,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\_extract.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\_extract.data.json,.json,447722,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\_extract.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\_extract.meta.json,.json,2298,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\_index.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\_index.data.json,.json,78888,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\_index.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\_index.meta.json,.json,2023,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\_lil.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\_lil.data.json,.json,268027,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\_lil.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\_lil.meta.json,.json,2260,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\_matrix.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\_matrix.data.json,.json,254313,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\_matrix.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\_matrix.meta.json,.json,2341,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\_matrix_io.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\_matrix_io.data.json,.json,9978,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\_matrix_io.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\_matrix_io.meta.json,.json,1830,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\_sputils.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\_sputils.data.json,.json,254298,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\_sputils.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\_sputils.meta.json,.json,2492,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\_typing.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\_typing.data.json,.json,21880,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\_typing.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\_typing.meta.json,.json,1805,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\__init__.data.json,.json,8943,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\__init__.meta.json,.json,2403,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\csgraph\_flow.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\csgraph\_flow.data.json,.json,7568,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\csgraph\_flow.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\csgraph\_flow.meta.json,.json,1931,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\csgraph\_laplacian.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\csgraph\_laplacian.data.json,.json,18414,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\csgraph\_laplacian.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\csgraph\_laplacian.meta.json,.json,2007,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\csgraph\_matching.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\csgraph\_matching.data.json,.json,8732,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\csgraph\_matching.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\csgraph\_matching.meta.json,.json,2107,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\csgraph\_min_spanning_tree.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\csgraph\_min_spanning_tree.data.json,.json,24182,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\csgraph\_min_spanning_tree.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\csgraph\_min_spanning_tree.meta.json,.json,2138,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\csgraph\_reordering.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\csgraph\_reordering.data.json,.json,7559,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\csgraph\_reordering.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\csgraph\_reordering.meta.json,.json,2055,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\csgraph\_shortest_path.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\csgraph\_shortest_path.data.json,.json,88969,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\csgraph\_shortest_path.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\csgraph\_shortest_path.meta.json,.json,1996,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\csgraph\_tools.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\csgraph\_tools.data.json,.json,79790,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\csgraph\_tools.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\csgraph\_tools.meta.json,.json,2263,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\csgraph\_traversal.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\csgraph\_traversal.data.json,.json,50512,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\csgraph\_traversal.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\csgraph\_traversal.meta.json,.json,2111,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\csgraph\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\csgraph\__init__.data.json,.json,5596,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\csgraph\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\csgraph\__init__.meta.json,.json,1960,2026-03-09T18:11:10,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\dsolve.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\dsolve.data.json,.json,15090,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\dsolve.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\dsolve.meta.json,.json,1840,2026-03-09T18:11:09,
G:\quantule_mapper,.mypy_cache\3.11\scipy\sparse\linalg\eigen.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\sparse\linalg\eigen.data.json,.json,13810,2026-03-09T18:11:09,
